,Channel Freq (Hz),Rn Al (mOhm)
0,5046515718.7500515,
1,5051816570.312552,
2,5053679945.312553,
3,5055610492.187552,
4,5057419085.937552,
5,5059522484.3750515,
6,5061444382.8125515,
7,5063004929.6875515,
8,5065955125.0000515,
9,5067774531.2500515,
10,5069390812.500052,
11,5071469632.812551,
12,5073529437.500052,
13,5075565289.06255,
14,5077446500.000052,
15,5079680781.2500515,
16,5081651296.875051,
17,5083963984.3750515,
18,5085808039.062554,
19,5087760859.3750515,
20,5089598492.18755,
21,5091470078.125054,
22,5093468914.062552,
23,5098074101.56255,
24,5100053523.43755,
25,5101229703.125052,
26,5103541109.3750515,
27,5105474914.062553,
28,5107597703.1250515,
29,5109734281.250051,
30,5111541367.187554,
31,5113716609.37505,
32,5115269437.500051,
33,5116749000.000051,
34,5117915015.625051,
35,5119922992.187552,
36,5119909093.750033,
37,5119999093.7500515,
38,5119928976.562536,
39,5119999976.562551,
40,5120448164.062542,
41,5120502164.062552,
42,5120498117.1875515,
43,5120501117.187552,
44,5120497046.875051,
45,5120500046.8750515,
46,5120457976.562542,
47,5120500976.562551,
48,5121266742.187552,
49,5123289039.062551,
50,5125186242.187549,
51,5127062617.1875515,
52,5129067546.875052,
53,5131299828.1250515,
54,5133161156.2500515,
55,5135566382.812551,
56,5137494140.625051,
57,5139568453.1250515,
58,5141534460.937553,
59,5143727468.750051,
60,5146486234.375051,
61,5149250859.37505,
62,5150573078.12505,
63,5152377000.0000515,
64,5153969539.06255,
65,5155434132.812555,
66,5157426570.31255,
67,5158899882.812555,
68,5161249046.8750515,
69,5163558523.437551,
70,5165652367.1875515,
71,5167498953.125051,
72,5169586359.375054,
73,5171915062.5000515,
74,5173882742.187551,
75,5175937265.625049,
76,5178016000.000054,
77,5313459125.000052,
78,5315713171.875053,0.016619109071574892
79,5318603679.687552,0.01283798744636708
80,5321285273.4375515,0.012929997625886105
81,5323511742.1875515,0.012227586392616563
82,5324276132.812549,0.011217530004537294
83,5324915851.56255,0.013452190399368777
84,5325897531.2500515,0.011478274128908634
85,5329078289.062552,
86,5331848726.5625515,
87,5334644695.312552,0.013169778741322115
88,5336089890.6250515,0.012420387512336938
89,5337465726.562551,0.011895892518848969
90,5338932453.12505,0.012808993408130704
91,5339104453.125085,0.01304031636201567
92,5338932351.562514,0.012808840922418126
93,5339106351.562551,0.011468758550967639
94,5339526367.187551,
95,5339919945.3125515,
96,5348665945.312551,0.013086667959294918
97,5349427804.6875515,0.011282294295696268
98,5352940546.8750515,0.011296518867360536
99,5355270367.18755,0.014341931658010815
100,5356970679.687551,
101,5357151679.687588,0.011205625459511783
102,5356969414.062514,
103,5357148414.062551,0.011206833533299581
104,5358786015.62505,0.011682555057253262
105,5359338890.6250515,0.012896120317932455
106,5364006742.187551,0.011229476923867106
107,5366397484.3750515,0.01369359742410664
108,5368241046.87505,0.012750945506000071
109,5369580031.250051,0.013281043287047826
110,5371288179.6875515,0.011678382242958914
111,5372236281.250051,0.012939872221009608
112,5372274414.0625,0.012935887829126497
113,5379509835.9375515,
114,5379510789.0625515,
115,5380019718.750052,
116,5380024718.750053,
117,5380517718.750052,
118,5380521718.750053,
119,5380523718.750053,
120,5380593718.750068,
121,5383502117.187552,0.011395286044272621
122,5384182546.875051,0.011270257491874259
123,5388266671.8750515,0.011376375148366917
124,5390264765.6250515,0.013453137990072452
125,5392049734.375051,0.012704192259866385
126,5394010906.250052,0.01328084204452945
127,5395709195.312552,0.014116050529190249
128,5396232539.0625515,
129,5399145273.437549,0.011187466042108823
130,5399978632.8125515,0.014902774235507135
131,5403337031.2500515,0.01236531745845943
132,5405567640.625053,
133,5407535179.6875515,
134,5408540085.9375515,
135,5409160273.4375515,0.01653667133789644
136,5409375273.437595,
137,5409163906.250007,
138,5409378906.250051,
139,5416218914.062552,
140,5420151390.6250515,
141,5422512554.68755,
142,5424357281.25005,0.013055510173343624
143,5426282039.06255,0.012356281272285899
144,5428483140.625049,0.013523730859983166
145,5429629046.875052,0.013104584344767745
146,5430898484.3750515,0.01124937828011852
147,5432505046.875052,0.013163736204171488
148,5435655156.25005,0.012697794444349098
149,5437651273.437551,0.0132351932329355
150,5439906414.062552,0.01325440463485671
151,5440516906.250053,
152,5441662710.937548,0.01522323292777086
153,5441857710.937588,0.013990563818281832
154,5441687210.937514,0.015227148717597172
155,5442349421.87505,
156,5443336515.625048,0.011961493340677934
157,5444285390.625053,0.01113931801661272
158,5444425390.625081,
159,5445743000.00005,
160,5447737210.937551,
161,5449566523.4375515,
162,5451726585.9375515,
163,5453743398.437553,
164,5456682359.375049,
165,5458105960.937555,
166,5459619742.187548,
167,5461884812.5000515,
168,5464089054.687552,
169,5465856562.5000515,
170,5468251093.7500515,
171,5469603562.5000515,
172,5470119234.3750515,
173,5474056945.312553,
174,5476191429.6875515,
175,5478045945.3125515,
176,5479838843.750051,
177,5481512671.875051,
178,5485465265.625054,
179,5488372234.375052,
180,5490311148.437548,
181,5491325820.312548,
182,5493474101.562555,
183,5494586546.875056,0.012689288533975586
184,5496030718.750054,
