,Channel Freq (Hz),Rn Al (mOhm),LO (GHz),NIST Channel
2348,6435101796.875053,0.0124820316428451,6.25,7.0
2350,6438529460.937552,0.0118242050874728,6.25,7.0
2353,6442842937.500052,0.0128571693423571,6.25,7.0
2354,6444611492.187552,0.0123373444721656,6.25,7.0
2357,6451981609.375052,0.0152947370229363,6.25,7.0
2359,6455668203.125053,0.018355434204003,6.25,7.0
2360,6457217054.687553,0.0159517656758614,6.25,7.0
2361,6459091960.937552,0.0118805804421677,6.25,7.0
2363,6462016390.625049,0.0126962008930831,6.25,7.0
2365,6465746421.875053,0.0118750383981687,6.25,7.0
2366,6467049640.62505,0.0118139786477637,6.25,7.0
2367,6468403531.250052,0.0136712608324556,6.25,7.0
2369,6471684570.312551,0.0170737600060135,6.25,7.0
2370,6473329843.750049,0.0122031560042437,6.25,7.0
2371,6474980445.312551,0.0119128331702718,6.25,7.0
2372,6477046507.812556,0.0118180980319098,6.25,7.0
2374,6482461914.062551,0.0125395073065334,6.25,7.0
2375,6484084218.750053,0.0124069581231564,6.25,7.0
2378,6761431617.187551,0.011973399180321,6.75,11.0
2379,6763070078.125049,0.0146439269501905,6.75,11.0
2380,6764458171.875052,0.0138069121098755,6.75,11.0
2381,6765783179.687551,0.0136719459995967,6.75,11.0
2382,6769636140.625054,0.0140208745116289,6.75,11.0
2383,6771354468.750051,0.0118210641580343,6.75,11.0
2384,6772911109.375051,0.0115681853730162,6.75,11.0
2385,6774721656.250051,0.0136324805902182,6.75,11.0
2386,6776861304.687551,0.013389920174261,6.75,11.0
2387,6778160132.812551,0.0126972159101435,6.75,11.0
2388,6783270484.375051,0.0178711511874333,6.75,11.0
2389,6788530203.125051,0.0121526919434806,6.75,11.0
2390,6789936289.062549,0.011737000274332,6.75,11.0
2391,6791593242.187555,0.0117207232441358,6.75,11.0
2394,6796766554.687551,0.0142219793276103,6.75,11.0
2395,6800166968.750051,0.0117056008517886,6.75,11.0
2396,6801763460.937549,0.0115447745942813,6.75,11.0
2397,6803267554.687551,0.0137164283838325,6.75,11.0
2398,6805126140.625052,0.0131510672612788,6.75,11.0
2399,6806551734.375051,0.0124797932851553,6.75,11.0
2401,6818054453.125049,0.0143871455758954,6.75,11.0
2402,6819767554.687551,0.0137132480966376,6.75,11.0
2403,6821295390.625055,0.0129635066165426,6.75,11.0
2404,6822945476.562552,0.014256352974644,6.75,11.0
2406,6826975750.000052,0.0170108213892139,6.75,11.0
2407,6828529765.625055,0.0135360965775076,6.75,11.0
2408,6830218726.562551,0.0127946153851947,6.75,11.0
2409,6831819500.000052,0.0146198071534248,6.75,11.0
2410,6833914921.87505,0.0118243865733376,6.75,11.0
2411,6835802710.937551,0.0115760281837723,6.75,11.0
2412,6837259718.750051,0.0188865362987115,6.75,11.0
2413,6839409156.250051,0.013221294519475,6.75,11.0
2418,6848125164.062552,0.0147103647747592,6.75,11.0
2419,6850186500.000051,0.0124945669479803,6.75,11.0
2420,6851048921.875052,0.0136736051588681,6.75,11.0
2421,6852749929.687551,0.0116908661643502,6.75,11.0
2422,6854185078.125047,0.0115125302951387,6.75,11.0
2424,6856882000.000052,0.0130774107548707,6.75,11.0
2425,6858639375.000057,0.0142666436459191,6.75,11.0
2426,6860628671.875049,0.0120421699779629,6.75,11.0
2427,6862626648.437549,0.0116394581544685,6.75,11.0
2428,6864332984.375051,0.0115700947980315,6.75,11.0
2432,6871383765.625051,,6.75,11.0
